User_ID,Calories
11944290,25.781572911246226
10354823,192.7211171029039
14616526,87.18194604874266
12344142,237.63345673003013
13470606,91.14701752856251
16202796,41.528606938735365
14116675,91.05298567408153
11639090,37.0970819867365
19718404,111.02040168637825
10636184,155.33572102735047
15558914,163.49722406208616
10912661,18.376588685128922
14777311,155.7812414779655
15304818,231.78201695019445
11231211,26.629377613459443
10480604,203.02056502888223
18473115,74.30199900017219
19976691,24.308209655410497
15874362,9.819493837779797
19644961,148.78564932204358
18685732,144.20759487432863
15603034,75.47369099129367
15128163,190.58863985217226
11594161,63.319065322265104
12734839,237.37846454295257
14435368,166.91321063369355
19195820,146.772823786719
11314616,82.12573853409148
11188547,124.1095243032366
16792673,36.11676957499702
12642027,115.58917806782183
15164049,109.75619214669777
12589803,60.614490471683375
11796936,116.88800124239306
18380093,123.1077549956664
17017081,33.53634181912632
15150878,21.091484075207767
14211921,18.199648917654194
11290538,87.99632244710051
16698154,194.392140304646
11566569,26.787935988560722
15217381,143.21631159105723
13218598,206.83314199265897
15054705,4.20625612788124
16182645,35.13617133327659
15108647,20.621980946935714
13890962,58.33806666474615
16330457,63.209030795851035
10250475,97.38462941607258
19948051,248.95258392187756
19743177,92.44584949983462
14600903,96.12115880060333
15381496,23.36005892639989
13896084,50.99820628352675
18053386,205.59439203131777
17910606,78.6675885569892
16710861,42.14007131446072
15219259,36.02050895023573
18458539,151.44995522185732
16959072,111.10087303695116
12024446,48.22812653109651
10131998,140.04750082599284
15658862,27.173919425513418
16733217,30.45143573017018
10072090,87.98769793933813
10826473,41.837704037064036
18789619,7.123847245035565
13423522,183.2739829696953
15019146,65.60109063109952
12190043,72.93072164137865
12302421,28.599251149999624
19020086,83.59562262305201
11741754,79.51781325933324
14714345,157.17524269616555
13377470,91.50354926255088
11083038,7.298223113492792
14429861,11.273826061064351
12505221,5.418857061565452
18488315,109.29176017203751
10012801,94.88102985279862
10332883,9.205120157122836
16732256,26.938608162662906
16025145,12.562787264541765
19693886,69.71230852808681
17791415,97.54961870486201
19392699,11.65131604277959
19379018,87.9266579624617
19070128,67.60810571517662
16415104,153.23692273078873
13178607,177.70080703137282
15931804,69.6069786639782
12341644,238.94703680112514
17906295,132.89243970529495
13873260,27.583364209513377
13234647,102.7984891607607
10137820,102.4332718345142
16864285,73.98156741927534
17308957,185.83834016980222
17755287,19.646607392249148
14623070,119.78637378240013
12888250,64.67077583832979
12966987,79.47014770051275
14460322,2.8484334477461
12196897,108.61426301014569
17605056,163.16004269597255
18643037,10.520707714394106
17091336,7.945351566854638
19209157,23.401243414082856
15710102,166.17009969331065
10965339,62.12293431105994
19869971,92.26643164208096
16984792,79.66936873350194
10117681,265.03661500250644
19148024,17.028654050032905
11030399,227.40481287335294
11876838,193.8493807107527
13390054,129.66302911011107
12298601,51.38269230901368
18602518,131.2217632312635
17192236,71.81850743252957
10229285,78.69627959498332
10969295,101.66874393140205
15916234,158.49465008262493
12150397,76.18116426582075
19053854,60.41955334018459
10625848,209.86666542352387
12747945,70.43749805714803
19254310,25.475172136036225
17114577,116.74164129550425
16262909,25.90238062768814
12318694,6.350061823994464
17696084,53.70620527526937
16102225,67.20421131296789
13975608,9.520738248920695
15705598,45.68873883214544
11944224,11.980713080496598
15218744,166.78933875231672
16057645,125.85585168184794
16653476,10.387348961320207
15480584,8.104671089281783
12334750,133.54996919109382
12892291,54.170632677821565
16346869,103.66469442725828
19378732,74.69826216350084
12437385,131.12643738256114
19993615,71.65345965384569
12020646,112.51858045883185
17462480,111.29806559143493
19578668,35.70559663553944
16910616,54.22914037363521
19898430,181.03094364877285
13066276,99.5754290788785
15158798,215.57541226188826
13463250,104.89053147960416
12803578,6.08171709289321
17916473,198.31592001588078
17714995,72.5314961279327
17516466,81.53894217002585
12184919,48.01424169458299
16957159,31.73512853471294
13045372,152.1557497952223
18259750,227.75874695598978
12018394,135.45062197133257
18085674,22.494187256130548
13884548,57.802236287375166
13327512,57.4427550022229
19608119,46.79212548106394
18922575,16.968285993281896
10944343,16.88374532161006
11588315,88.67778059031528
19665517,215.68136193073602
12658380,192.48770016996346
19103918,72.33478176040339
13867618,15.845251544222824
12825749,3.7108510840120337
17603698,52.91547624318359
15005792,91.03825085731154
19149260,27.170686266819718
19626098,179.79946601808678
16363754,49.72581231831656
11789688,29.094708293415678
12720501,114.67529506231142
13710236,85.06165624095011
18176641,101.00281287569712
10351855,90.42023337986531
18327796,84.60815295611238
15698033,61.524579137505626
11351244,169.36641588406036
15340295,4.27373957469538
10918735,11.28215910925487
11084582,84.43814362176997
18001980,64.81150664864698
12150676,7.270562691841781
14142051,45.1680278436979
12950892,165.24026011676747
19791279,4.506744363495482
13362491,156.69775023108247
11983096,32.138430890922834
16458764,230.0861309251002
16166803,111.79727475474168
19325095,173.35603309452057
15356645,108.56767722802114
12788358,204.23080111715524
15752599,163.18123250512346
10608340,20.241253226593333
11475190,29.48642811091136
17679036,128.31295548832463
12510103,20.688347061236726
10123661,89.6038526195158
14971780,151.8428648134924
19209733,94.31633749974786
14057988,11.044943204043205
11218506,139.80747664366524
19574948,153.93179827627728
14641475,28.630414987483803
10593248,28.621555243969837
18858935,154.61624632667488
19354247,75.37593869006348
15537965,45.16393424389753
15529181,113.63676637901555
15233628,4.700980001724246
15864287,240.5845846671799
13396128,76.8505048692585
13749090,39.7935366085164
12477808,26.15442920576717
13442652,155.4318920462525
18037289,3.917476466067458
17292135,7.965600971532119
14527077,78.58062912028818
12966327,109.14731328675731
17125361,78.21321018165412
15973537,150.11234607038648
15527192,73.57312763389533
13073159,133.28262494785284
11660033,139.63979645190167
17573893,54.472706201412116
16089376,66.3407172350735
12777341,43.5749133307827
15748028,8.864421512537582
17651971,90.95888463212813
17898833,56.561165904652306
10621456,64.52689865893905
10850183,7.261464874845634
16378365,135.40487448570008
17120164,102.92054584571194
16971500,41.38183527944434
19894655,62.076641703041496
10526924,141.0920442495565
18857418,73.66736001467488
17775419,92.15377435399762
19155103,41.607270672244965
13456668,14.432421783264553
13474794,103.52241717874672
17063121,167.43626272681973
16299205,8.93897710390367
12728072,33.06088081025844
14342459,69.8125917209239
12940540,217.48015585922803
16792185,123.81350847515715
13428591,198.66267971404937
14464504,199.8166433127267
14254234,9.486559752616895
11472319,234.37024649527066
17352972,19.355400589923683
18107311,155.65860892019725
13139047,147.98907406961138
11946762,116.3034382613527
18553147,60.48471608075864
15623588,33.10946333081017
13338473,3.5757063295679106
12271222,172.77534145002068
19097171,58.69473523337565
14102172,38.507983330369456
10020479,201.67749515055567
17768109,3.5445586568278324
18165149,96.37799350639597
11935759,49.455224707339006
11952300,165.9508231790004
17671848,33.03568104629321
10257114,201.8032703789694
10268173,82.29475465762003
13260915,36.12334235334542
19616233,169.14586598129992
13495983,20.003992887630364
10836250,93.05200944096079
16859033,186.68981155878578
13606343,119.21671392092789
19604069,84.13868776154855
17900575,5.474636325651753
17906117,61.84005276945626
19606143,61.561336040344926
18293520,125.31497761430553
15130072,161.08307008847115
19929063,141.8052235721673
12150256,123.5042212505887
14347203,159.68912867474378
10494078,180.65848318692488
10775847,75.45439187202543
17027369,49.273918346608305
10958982,24.53953507924565
16254200,172.93597811794572
14706546,45.053465396272095
16487611,113.8781935411863
10891271,113.17059505310466
15550530,44.04155409492787
15740386,113.27162923841557
10466957,81.5274219280982
12617696,57.544890729776604
19910728,46.520505256981316
15812790,79.60232137724591
13823829,6.871906569857666
16473431,209.7899792488966
17754080,92.04252583704745
12396352,154.9991506298171
11326795,95.55689893407994
10695412,45.737409250893926
13137444,163.43041211517146
16060578,147.27247277565553
12079729,91.25017457262675
17634227,133.35796677372574
18963715,53.6254714517834
10205471,44.62638032498456
19896929,137.52280995890752
11882329,83.06878715556226
18251057,3.3319534420001955
19222525,172.43028866249443
13990932,35.336768270216126
14907689,12.550668622071457
14526147,113.66492260804134
12508804,44.16776323232778
18936440,59.09784837972978
18657993,55.6019672845578
17572853,135.6166643481363
19764462,42.515198170253704
13075455,166.40882915322268
12895125,30.555190835508128
15830893,14.727021154468574
17575596,144.67569418010387
12026352,156.65948743305975
11192750,73.71734241748928
19208436,2.5621277020819226
15486386,95.28156509425219
13339827,57.59741286922751
16271091,91.58464313730825
15295331,208.51991949448094
19360607,285.2866449943194
12674899,8.692786078070297
15142644,22.10389600377236
18676028,74.24098563034924
18113761,197.7424229742463
11951461,168.96221770738018
14281978,18.19911818467915
17374074,102.13749350153876
13064141,143.57849290201693
19874640,35.32663300833939
10160535,127.80980825042849
15701879,116.48237010838109
13240724,41.643483149136415
13115277,101.87029088682398
17993246,54.82011186106163
19692512,136.8585761468859
14333424,223.7648137676096
17923422,5.563390436133961
18497253,192.52397101392688
19713379,14.579032375906483
11027619,27.761225882960314
11765098,104.33552023378486
10590077,208.20263810333853
15507728,146.69784425956337
19812268,49.80302932565776
14580760,73.5058467760344
14898857,105.02973783690568
19085419,86.64270932340037
10928008,106.85390410625564
19922065,13.146388304397227
11943193,211.42317241600344
13065142,149.76195606104503
13246319,49.37272738524071
13517666,98.18375121043651
17521408,7.786341327076783
10241958,143.84476885443092
19145400,4.81581721048467
12348364,7.114084587286468
17657824,4.124872109451093
12281792,88.28591208776785
16474372,138.19656371676783
17438830,20.7687356092667
18521428,98.38340689418716
13950707,197.69432090928035
14936982,118.78333901072406
17174976,7.1885694581599004
11621985,168.71421829933882
16929476,191.42595685429947
18445506,51.8972555161483
13780557,138.2553763918424
15629105,187.60668688885252
12549309,8.839729426894598
11688497,100.35708725667334
11204053,106.25696408481645
13086636,128.1108708798502
12226404,133.30013728779142
10581301,62.593691726388826
18314931,41.875528907684796
13407400,61.36781814308192
14468905,15.355782425121546
16871492,147.46985651985784
11007977,61.136906389748134
19109837,9.848498755106673
10481882,178.374558700562
17227640,85.62191610786347
11604799,55.03505053168826
14268261,121.77065695098213
19593226,25.477901223551587
14277142,180.33578774302308
16200540,171.8710983112559
10115284,10.590129701517425
17151775,37.96011347293307
14667306,64.71727762291619
17054511,48.44145534438701
12194986,61.71730857919758
17844052,160.30724544085552
10687967,18.53573555905056
17972545,49.16125171225509
18298527,39.2412890377998
11684127,46.08317764449101
15610530,12.633211106049046
19416338,36.75213082051812
11567280,15.370831809525045
12088481,128.3210734602735
14661363,36.93445578499414
16579928,103.58405814824651
15958775,61.01302442644538
17928104,30.712604827037417
16883252,25.143750274652913
17024549,44.527625100610656
11592925,156.17618892151083
14133520,47.3128619485321
17330495,132.55568980406443
12978657,88.90914286599707
11116171,162.88632515205398
10129910,23.70533783099514
10556798,92.65419134879588
13628975,148.44288515769432
12726357,73.0332957551898
19669217,132.60304418763607
12835963,29.71108209728098
19455241,174.7999751226984
17433353,196.1310643448022
17152651,8.308278548890762
15995398,30.66582263314735
15957173,62.43825698077087
12486687,205.5625744990942
18304419,160.83583512334465
15381308,117.24681737152338
14178497,81.99361577245915
11568547,170.8712507488546
10134350,86.85715957740365
18225118,44.27387837113299
18180430,132.46057742270372
15020453,82.72815838968343
17811884,115.69938765178438
15851066,157.5128908234758
10679148,104.68873481044582
12568395,167.01262744390445
19136396,222.3168639317769
10641564,105.53625301578562
12259323,225.69941828693345
17349961,136.82284209179346
16053929,4.811698759404891
16904485,50.73032772184311
19601683,18.7471601029133
19640300,151.61400309274697
10315717,13.908083888739345
19715782,15.667968434550438
18258413,82.52666853251966
16257971,60.18931719332976
12492246,93.62041511860548
11388698,61.408195719853964
13038144,98.43345462143937
19998603,115.2109491760335
10749242,58.20903252919786
13782816,46.338089380601396
14208170,8.530986305990039
13761848,36.58065404552115
11141025,3.407246286103802
10712930,9.242028815519491
16108423,76.14208299341
19092010,4.492960995608597
15935038,158.53557834602555
15384983,39.02650348387922
15672166,66.09161776168003
16991521,22.62663096233218
10302267,122.61836613092832
15119296,12.719373781451543
10388146,58.12952967444669
10041638,74.52986466115685
11907199,170.38667538873742
13954315,56.26245444363061
15805510,8.46344803590252
17496189,82.52590257796471
18647795,43.576740811665005
11471355,23.36312934586728
13127106,161.57991656342236
15861036,118.19939705589984
18797005,55.39821201987096
16504606,126.49436402317662
13872524,13.546777559015311
18408109,48.60452456712786
19614585,113.51773129283926
17035174,13.364877040156372
11636441,172.20711655342478
14508404,119.20710145585008
14525296,216.77310470301606
16299581,7.39850249935557
12025402,95.07695031907406
19823260,80.7917496944923
17538197,109.21580908110822
15369798,136.57555897441472
13285045,10.709564885459264
12985572,88.32385338469476
15850859,25.366103563579845
17371262,42.04574063913806
19796584,62.52036076158012
10484869,65.10892974748327
11810121,27.817257690607974
15790423,154.69382237619251
12132339,133.86190747026717
10918689,24.422013831490446
13447451,62.26543079061117
14077818,191.31020395121408
10133801,154.145697075979
15162283,128.99651652725353
15814212,80.37667290459255
15783742,151.6275200636475
19666541,83.39543845051215
10137959,61.626599207716296
17115421,122.59015266550405
19630701,91.24169448658995
10132457,123.00057179430091
12301038,171.68900038293884
17544745,133.14277038470877
19802483,105.80598465557551
12917144,59.05975999235166
13987695,34.636556715061644
11900999,85.22851373252401
18521918,102.26428548625805
16592155,141.48375216803953
12291372,196.36935267548017
14647387,150.90503290875563
18028877,39.46428886610345
17592324,12.721299511016941
10445536,90.68919238628841
11300613,29.347736006121263
16454462,77.50276783880469
13523610,120.37171400946094
14837578,150.78524769721506
12720868,64.31625348329447
17818665,32.75339326853126
12278300,260.71695023805285
14920065,200.0774122917837
16311601,135.0605210168946
13567779,72.51957266549819
12657700,33.17498011884892
16784301,137.0730264569607
12751806,130.84294397571392
12595589,213.6362541263178
13380817,8.324107774102663
19487257,22.265166673435818
12470563,8.962384235434325
11898845,151.45973466956343
12879279,166.5879726502705
10725494,31.80966350001092
11376204,151.78422215064026
18880919,125.92174662443956
11772037,10.334064462254352
18355557,75.82138403234887
17316287,56.62079278646453
19032967,13.345019781990098
14469880,176.21037508601543
14560093,102.11277502204153
10960666,118.476423877986
11413986,133.94317612129493
13812171,56.64560319758721
18085938,156.85421324130985
13769960,156.24348367984697
19797460,159.23387924069414
19648443,101.20001768066344
